<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
B24_MV,D,20180130,000000,95.58,95.58,95.58,95.58,0,0
B24_MV,D,20180131,000000,96.78,105.96,95.98,95.98,0,0
B24_MV,D,20180201,000000,97.18,97.18,86.58,87.98,0,0
B24_MV,D,20180202,000000,89.78,89.78,80.02,85.14,0,0
B24_MV,D,20180205,000000,85.14,85.98,78,79.52,0,0
B24_MV,D,20180206,000000,72.02,77.26,69.98,72.96,0,0
B24_MV,D,20180207,000000,77.98,87.98,73.98,84.98,0,0
B24_MV,D,20180208,000000,84.98,88.78,80.18,87.76,0,0
B24_MV,D,20180209,000000,83.98,87.68,80.98,87.68,0,0
B24_MV,D,20180212,000000,87.68,91.38,85.98,87.98,0,0
B24_MV,D,20180213,000000,88.18,88.18,82,87.98,0,0
B24_MV,D,20180214,000000,87.98,87.98,85.98,85.98,0,0
B24_MV,D,20180215,000000,86.98,88.98,86.98,87.98,0,0
B24_MV,D,20180216,000000,87.98,87.98,83.98,84.08,0,0
B24_MV,D,20180219,000000,81.18,86.78,81.18,86.78,0,0
B24_MV,D,20180220,000000,85.98,86.96,85.98,86.96,0,0
B24_MV,D,20180221,000000,86.78,86.96,85.98,86.96,0,0
B24_MV,D,20180222,000000,86.98,87.98,86.98,87.98,0,0
B24_MV,D,20180223,000000,88.98,92.98,87.9,87.9,0,0
B24_MV,D,20180226,000000,89.38,93.98,89.38,93.98,0,0
B24_MV,D,20180227,000000,91.98,91.98,89.98,91.98,0,0
B24_MV,D,20180228,000000,90.98,90.98,88.18,88.18,0,0
B24_MV,D,20180301,000000,90.98,90.98,86.98,86.98,0,0
B24_MV,D,20180302,000000,89.18,89.98,87.98,87.98,0,0
B24_MV,D,20180305,000000,88.98,91.98,88.98,89.98,0,0
B24_MV,D,20180306,000000,87.98,95.78,87.98,93.98,0,0
B24_MV,D,20180307,000000,93.98,94.98,92.98,92.98,0,0
B24_MV,D,20180308,000000,95.78,100.98,95.18,100.98,0,0
B24_MV,D,20180309,000000,97.98,100.98,95.98,95.98,0,0
B24_MV,D,20180312,000000,99.78,99.78,93.98,99.58,0,0
B24_MV,D,20180313,000000,97.98,97.98,97.98,97.98,0,0
B24_MV,D,20180314,000000,97.98,97.98,96.98,96.98,0,0
B24_MV,D,20180315,000000,96.98,97.98,96.98,96.98,0,0
B24_MV,D,20180316,000000,97.98,97.98,94.58,96.98,0,0
B24_MV,D,20180319,000000,96.98,105.98,96.98,100.98,0,0
B24_MV,D,20180320,000000,100.98,103.98,100.98,101.98,0,0
B24_MV,D,20180321,000000,101.98,104.48,101.98,103.98,0,0
