<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
AWM_MV,D,20141217,000000,60.41,60.41,60.41,60.41,0,0
AWM_MV,D,20141218,000000,63.88,66.35,54.97,56.45,0,0
AWM_MV,D,20141219,000000,53.98,55.46,49.52,50.01,0,0
AWM_MV,D,20141222,000000,52.98,53.48,49.52,52.98,0,0
AWM_MV,D,20141223,000000,56.45,56.45,51,54.97,0,0
AWM_MV,D,20141229,000000,50.01,53.98,49.52,53.98,0,0
AWM_MV,D,20141230,000000,49.52,55.46,49.52,55.46,0,0
AWM_MV,D,20150102,000000,55.96,59.42,55.46,55.96,0,0
AWM_MV,D,20150105,000000,57.44,57.44,56.45,56.95,0,0
AWM_MV,D,20150107,000000,57.94,62.39,56.95,59.42,0,0
AWM_MV,D,20150108,000000,59.42,63.88,59.42,61.9,0,0
AWM_MV,D,20150109,000000,60.91,63.38,59.42,63.38,0,0
AWM_MV,D,20150112,000000,63.38,90.12,63.38,86.66,0,0
AWM_MV,D,20150113,000000,82.7,93.59,79.23,82.2,0,0
AWM_MV,D,20150114,000000,83.69,87.65,72.79,77.25,0,0
AWM_MV,D,20150115,000000,79.23,82.7,70.81,82.7,0,0
AWM_MV,D,20150116,000000,82.7,83.69,76.26,81.71,0,0
AWM_MV,D,20150119,000000,76.75,83.19,71.8,80.72,0,0
AWM_MV,D,20150120,000000,80.22,80.22,72.3,78.24,0,0
AWM_MV,D,20150121,000000,72.3,77.25,72.3,76.26,0,0
AWM_MV,D,20150122,000000,74.77,76.26,73.78,73.78,0,0
AWM_MV,D,20150123,000000,73.78,74.28,71.8,72.3,0,0
AWM_MV,D,20150126,000000,72.79,73.78,64.87,64.87,0,0
AWM_MV,D,20150127,000000,70.81,70.81,64.37,64.37,0,0
AWM_MV,D,20150128,000000,68.34,68.83,63.88,66.35,0,0
AWM_MV,D,20150129,000000,66.35,69.82,64.37,66.85,0,0
AWM_MV,D,20150130,000000,66.85,66.85,60.91,63.38,0,0
AWM_MV,D,20150202,000000,65.86,71.31,65.86,69.82,0,0
AWM_MV,D,20150203,000000,71.31,71.31,64.87,64.87,0,0
AWM_MV,D,20150204,000000,64.37,69.82,64.37,69.33,0,0
AWM_MV,D,20150205,000000,69.33,70.32,66.85,70.32,0,0
AWM_MV,D,20150206,000000,70.32,73.78,69.33,73.29,0,0
AWM_MV,D,20150209,000000,72.3,73.29,70.81,72.79,0,0
AWM_MV,D,20150210,000000,72.79,73.29,71.31,72.3,0,0
AWM_MV,D,20150211,000000,72.3,72.3,66.35,69.33,0,0
AWM_MV,D,20150212,000000,66.85,68.34,63.38,66.85,0,0
AWM_MV,D,20150213,000000,63.38,66.35,62.39,66.35,0,0
AWM_MV,D,20150216,000000,65.36,65.86,65.36,65.86,0,0
AWM_MV,D,20150217,000000,64.37,67.84,64.37,66.85,0,0
AWM_MV,D,20150218,000000,66.35,67.84,63.38,66.85,0,0
AWM_MV,D,20150219,000000,66.35,66.35,63.88,66.35,0,0
AWM_MV,D,20150220,000000,66.35,66.35,63.88,66.35,0,0
AWM_MV,D,20150223,000000,66.85,66.85,64.87,66.35,0,0
AWM_MV,D,20150224,000000,66.35,66.35,66.35,66.35,0,0
AWM_MV,D,20150225,000000,66.35,69.33,66.35,69.33,0,0
AWM_MV,D,20150226,000000,68.34,68.34,66.85,67.84,0,0
AWM_MV,D,20150227,000000,67.35,67.84,65.36,67.84,0,0
AWM_MV,D,20150302,000000,65.36,69.33,64.87,68.83,0,0
AWM_MV,D,20150303,000000,68.34,70.32,68.34,69.82,0,0
AWM_MV,D,20150304,000000,70.32,78.73,69.82,78.73,0,0
AWM_MV,D,20150305,000000,77.74,79.23,76.26,78.24,0,0
AWM_MV,D,20150306,000000,78.24,78.24,72.79,76.26,0,0
AWM_MV,D,20150309,000000,74.28,75.76,74.28,75.76,0,0
AWM_MV,D,20150310,000000,74.28,75.27,71.8,75.27,0,0
AWM_MV,D,20150311,000000,71.8,74.28,71.8,74.28,0,0
AWM_MV,D,20150312,000000,73.78,73.78,71.8,73.29,0,0
AWM_MV,D,20150313,000000,73.29,73.29,70.81,71.31,0,0
AWM_MV,D,20150316,000000,73.29,74.28,70.81,74.28,0,0
AWM_MV,D,20150317,000000,73.78,74.28,71.8,71.8,0,0
AWM_MV,D,20150318,000000,72.3,72.3,70.81,71.8,0,0
AWM_MV,D,20150319,000000,70.81,72.79,70.32,71.8,0,0
AWM_MV,D,20150320,000000,70.32,74.28,70.32,73.78,0,0
AWM_MV,D,20150323,000000,73.78,74.28,73.29,74.28,0,0
AWM_MV,D,20150324,000000,74.28,81.71,74.28,80.72,0,0
AWM_MV,D,20150325,000000,79.23,87.65,77.25,85.17,0,0
AWM_MV,D,20150326,000000,84.18,86.66,84.18,86.16,0,0
AWM_MV,D,20150327,000000,85.17,86.66,84.68,85.17,0,0
AWM_MV,D,20150330,000000,86.16,86.66,83.19,86.66,0,0
AWM_MV,D,20150331,000000,86.16,103,86.16,101.51,0,0
AWM_MV,D,20150401,000000,101.02,101.02,94.09,98.54,0,0
AWM_MV,D,20150402,000000,96.56,96.56,93.09,94.09,0,0
AWM_MV,D,20150407,000000,98.05,98.54,92.6,92.6,0,0
AWM_MV,D,20150408,000000,91.11,93.59,89.13,93.59,0,0
AWM_MV,D,20150409,000000,93.59,94.09,91.61,94.09,0,0
AWM_MV,D,20150410,000000,96.56,96.56,93.09,94.09,0,0
AWM_MV,D,20150413,000000,92.1,94.09,90.62,91.61,0,0
AWM_MV,D,20150414,000000,90.62,91.61,90.62,90.62,0,0
AWM_MV,D,20150415,000000,94.09,94.09,90.12,94.09,0,0
AWM_MV,D,20150416,000000,90.12,91.11,86.66,91.11,0,0
AWM_MV,D,20150417,000000,87.15,91.11,84.18,91.11,0,0
AWM_MV,D,20150420,000000,91.11,94.09,91.11,92.6,0,0
AWM_MV,D,20150421,000000,93.09,94.09,88.64,94.09,0,0
AWM_MV,D,20150422,000000,92.6,93.09,89.13,93.09,0,0
AWM_MV,D,20150423,000000,92.6,94.09,88.64,94.09,0,0
AWM_MV,D,20150424,000000,90.12,91.61,89.13,91.11,0,0
AWM_MV,D,20150427,000000,93.09,93.09,86.66,86.66,0,0
AWM_MV,D,20150428,000000,90.62,94.09,87.15,91.11,0,0
AWM_MV,D,20150429,000000,90.12,90.12,86.66,86.66,0,0
AWM_MV,D,20150430,000000,89.63,91.61,89.63,91.61,0,0
AWM_MV,D,20150504,000000,91.61,94.09,91.61,94.09,0,0
AWM_MV,D,20150505,000000,93.59,93.59,89.13,89.13,0,0
AWM_MV,D,20150506,000000,92.1,92.1,89.63,91.61,0,0
AWM_MV,D,20150507,000000,89.13,93.09,89.13,91.61,0,0
AWM_MV,D,20150508,000000,91.61,91.61,89.63,91.61,0,0
AWM_MV,D,20150511,000000,91.61,91.61,88.14,90.62,0,0
AWM_MV,D,20150512,000000,87.65,89.13,84.18,88.14,0,0
AWM_MV,D,20150513,000000,81.21,85.67,80.72,83.19,0,0
AWM_MV,D,20150514,000000,81.71,81.71,79.23,79.23,0,0
AWM_MV,D,20150515,000000,79.23,79.23,77.25,79.23,0,0
AWM_MV,D,20150518,000000,76.75,79.23,76.75,79.23,0,0
AWM_MV,D,20150519,000000,79.23,79.23,78.73,79.23,0,0
AWM_MV,D,20150520,000000,79.23,79.23,74.28,77.74,0,0
AWM_MV,D,20150521,000000,74.28,74.28,62.89,66.35,0,0
AWM_MV,D,20150522,000000,73.78,73.78,72.3,73.29,0,0
AWM_MV,D,20150525,000000,71.8,74.28,71.8,74.28,0,0
AWM_MV,D,20150526,000000,74.28,75.76,74.28,75.76,0,0
AWM_MV,D,20150527,000000,74.28,78.24,74.28,78.24,0,0
AWM_MV,D,20150528,000000,79.23,83.69,79.23,83.19,0,0
AWM_MV,D,20150529,000000,83.69,93.09,80.72,87.65,0,0
AWM_MV,D,20150601,000000,87.65,89.13,87.65,88.64,0,0
AWM_MV,D,20150602,000000,88.64,88.64,83.19,85.67,0,0
AWM_MV,D,20150603,000000,85.67,85.67,85.67,85.67,0,0
AWM_MV,D,20150605,000000,86.16,89.13,80.22,89.13,0,0
AWM_MV,D,20150608,000000,86.66,86.66,86.66,86.66,0,0
AWM_MV,D,20150609,000000,86.16,89.13,80.22,89.13,0,0
AWM_MV,D,20150610,000000,89.13,89.13,85.67,87.15,0,0
AWM_MV,D,20150616,000000,85.17,86.66,74.77,86.66,0,0
AWM_MV,D,20150617,000000,77.74,85.67,76.75,85.67,0,0
AWM_MV,D,20150622,000000,81.71,84.68,79.23,79.23,0,0
AWM_MV,D,20150623,000000,75.76,84.18,74.77,74.77,0,0
AWM_MV,D,20150624,000000,74.28,79.23,74.28,79.23,0,0
AWM_MV,D,20150625,000000,74.77,80.22,74.77,80.22,0,0
AWM_MV,D,20150629,000000,80.22,80.22,76.26,77.25,0,0
AWM_MV,D,20150630,000000,73.29,80.22,73.29,80.22,0,0
AWM_MV,D,20150701,000000,77.74,80.22,76.75,80.22,0,0
AWM_MV,D,20150702,000000,80.22,80.22,80.22,80.22,0,0
AWM_MV,D,20150703,000000,76.26,79.72,75.27,79.72,0,0
AWM_MV,D,20150706,000000,70.32,77.25,70.32,77.25,0,0
AWM_MV,D,20150707,000000,74.28,74.28,74.28,74.28,0,0
AWM_MV,D,20150708,000000,70.81,80.22,70.81,80.22,0,0
AWM_MV,D,20150710,000000,79.72,79.72,79.72,79.72,0,0
AWM_MV,D,20150713,000000,80.22,80.22,80.22,80.22,0,0
AWM_MV,D,20150714,000000,75.76,75.76,75.76,75.76,0,0
AWM_MV,D,20150715,000000,80.22,80.22,76.75,80.22,0,0
AWM_MV,D,20150716,000000,79.23,80.22,79.23,79.23,0,0
AWM_MV,D,20150717,000000,79.23,80.22,70.81,80.22,0,0
AWM_MV,D,20150721,000000,75.27,79.72,75.27,79.72,0,0
AWM_MV,D,20150723,000000,75.76,75.76,75.76,75.76,0,0
AWM_MV,D,20150724,000000,79.72,79.72,79.72,79.72,0,0
AWM_MV,D,20150727,000000,75.27,75.27,73.29,73.29,0,0
AWM_MV,D,20150728,000000,73.78,78.24,73.78,78.24,0,0
AWM_MV,D,20150729,000000,72.79,78.24,72.79,77.74,0,0
AWM_MV,D,20150730,000000,77.25,77.25,77.25,77.25,0,0
AWM_MV,D,20150731,000000,77.25,77.25,75.27,75.27,0,0
AWM_MV,D,20150803,000000,73.78,76.75,73.78,76.26,0,0
AWM_MV,D,20150805,000000,76.26,76.75,74.28,74.28,0,0
AWM_MV,D,20150806,000000,76.75,76.75,76.75,76.75,0,0
AWM_MV,D,20150807,000000,78.73,78.73,78.73,78.73,0,0
AWM_MV,D,20150810,000000,79.72,82.2,78.73,82.2,0,0
AWM_MV,D,20150811,000000,85.17,85.17,79.23,85.17,0,0
AWM_MV,D,20150812,000000,84.68,84.68,84.68,84.68,0,0
AWM_MV,D,20150813,000000,84.68,84.68,73.78,80.72,0,0
AWM_MV,D,20150814,000000,76.75,79.23,76.75,79.23,0,0
AWM_MV,D,20150817,000000,79.72,79.72,72.79,77.74,0,0
AWM_MV,D,20150818,000000,72.3,77.74,72.3,77.74,0,0
AWM_MV,D,20150819,000000,70.32,77.25,69.33,74.28,0,0
AWM_MV,D,20150820,000000,78.73,78.73,78.73,78.73,0,0
AWM_MV,D,20150821,000000,71.8,76.75,71.8,76.75,0,0
AWM_MV,D,20150824,000000,72.3,73.78,68.34,73.78,0,0
AWM_MV,D,20150825,000000,70.32,73.78,68.83,68.83,0,0
AWM_MV,D,20150826,000000,74.77,74.77,74.77,74.77,0,0
AWM_MV,D,20150827,000000,75.76,79.23,68.34,79.23,0,0
AWM_MV,D,20150902,000000,69.82,74.28,69.82,74.28,0,0
AWM_MV,D,20150903,000000,73.78,73.78,73.78,73.78,0,0
AWM_MV,D,20150904,000000,72.3,72.3,72.3,72.3,0,0
AWM_MV,D,20150907,000000,73.29,79.23,73.29,78.24,0,0
AWM_MV,D,20150908,000000,78.24,78.24,78.24,78.24,0,0
AWM_MV,D,20150909,000000,74.77,74.77,74.28,74.28,0,0
AWM_MV,D,20150910,000000,74.77,74.77,74.77,74.77,0,0
AWM_MV,D,20150911,000000,74.77,76.26,74.28,76.26,0,0
AWM_MV,D,20150914,000000,77.25,77.25,77.25,77.25,0,0
AWM_MV,D,20150915,000000,74.28,75.76,69.33,75.27,0,0
AWM_MV,D,20150916,000000,71.8,71.8,69.33,69.33,0,0
AWM_MV,D,20150917,000000,75.27,76.75,70.32,75.76,0,0
AWM_MV,D,20150921,000000,75.76,76.75,75.76,76.26,0,0
AWM_MV,D,20150922,000000,71.8,71.8,70.81,70.81,0,0
AWM_MV,D,20150923,000000,74.28,76.75,74.28,76.75,0,0
AWM_MV,D,20150924,000000,71.8,76.26,71.8,76.26,0,0
AWM_MV,D,20150925,000000,70.81,70.81,70.81,70.81,0,0
AWM_MV,D,20150929,000000,71.31,74.28,71.31,74.28,0,0
AWM_MV,D,20150930,000000,70.81,75.27,70.81,75.27,0,0
AWM_MV,D,20151001,000000,76.26,76.26,71.31,71.31,0,0
AWM_MV,D,20151002,000000,71.31,72.79,69.82,72.79,0,0
AWM_MV,D,20151005,000000,73.29,73.29,71.31,71.31,0,0
AWM_MV,D,20151006,000000,71.8,71.8,70.32,71.31,0,0
AWM_MV,D,20151007,000000,71.31,72.79,71.31,72.79,0,0
AWM_MV,D,20151008,000000,70.32,70.32,70.32,70.32,0,0
AWM_MV,D,20151009,000000,70.32,70.81,69.82,70.81,0,0
AWM_MV,D,20151012,000000,66.85,69.33,66.85,69.33,0,0
AWM_MV,D,20151013,000000,69.33,69.33,69.33,69.33,0,0
AWM_MV,D,20151014,000000,69.33,76.26,69.33,74.28,0,0
AWM_MV,D,20151015,000000,74.28,75.76,71.31,75.76,0,0
AWM_MV,D,20151016,000000,74.28,75.76,69.33,75.76,0,0
AWM_MV,D,20151019,000000,75.27,75.27,75.27,75.27,0,0
AWM_MV,D,20151020,000000,72.79,72.79,72.79,72.79,0,0
AWM_MV,D,20151021,000000,74.28,75.76,71.8,75.76,0,0
AWM_MV,D,20151022,000000,75.76,82.2,75.76,82.2,0,0
AWM_MV,D,20151023,000000,79.72,81.21,78.73,81.21,0,0
AWM_MV,D,20151026,000000,81.71,81.71,81.71,81.71,0,0
AWM_MV,D,20151027,000000,77.25,82.2,77.25,82.2,0,0
AWM_MV,D,20151028,000000,79.23,81.71,79.23,81.71,0,0
AWM_MV,D,20151029,000000,81.21,81.71,79.23,81.71,0,0
AWM_MV,D,20151030,000000,81.71,81.71,81.71,81.71,0,0
AWM_MV,D,20151102,000000,76.75,79.23,71.31,79.23,0,0
AWM_MV,D,20151103,000000,76.75,80.22,76.75,80.22,0,0
AWM_MV,D,20151104,000000,76.75,81.21,76.75,81.21,0,0
AWM_MV,D,20151105,000000,81.71,81.71,81.21,81.21,0,0
AWM_MV,D,20151106,000000,77.25,81.21,77.25,81.21,0,0
AWM_MV,D,20151109,000000,81.21,81.21,74.28,78.73,0,0
AWM_MV,D,20151110,000000,77.74,77.74,74.28,76.75,0,0
AWM_MV,D,20151112,000000,76.75,76.75,76.75,76.75,0,0
AWM_MV,D,20151113,000000,74.28,75.76,73.29,75.76,0,0
AWM_MV,D,20151116,000000,74.28,74.28,74.28,74.28,0,0
AWM_MV,D,20151117,000000,73.29,73.78,72.3,72.79,0,0
AWM_MV,D,20151118,000000,72.79,73.29,71.8,73.29,0,0
AWM_MV,D,20151119,000000,70.81,73.78,70.81,73.78,0,0
AWM_MV,D,20151120,000000,70.81,71.8,70.81,71.8,0,0
AWM_MV,D,20151123,000000,71.31,75.76,71.31,75.76,0,0
AWM_MV,D,20151124,000000,71.8,73.78,71.8,73.78,0,0
AWM_MV,D,20151125,000000,70.32,73.78,70.32,73.78,0,0
AWM_MV,D,20151126,000000,73.78,73.78,70.32,70.32,0,0
AWM_MV,D,20151127,000000,73.78,73.78,69.33,71.8,0,0
AWM_MV,D,20151130,000000,68.83,71.31,68.34,70.81,0,0
AWM_MV,D,20151201,000000,68.34,70.32,68.34,70.32,0,0
AWM_MV,D,20151202,000000,67.84,69.82,67.84,69.82,0,0
AWM_MV,D,20151203,000000,69.82,69.82,68.34,69.82,0,0
AWM_MV,D,20151204,000000,69.82,69.82,69.82,69.82,0,0
AWM_MV,D,20151207,000000,69.33,69.33,69.33,69.33,0,0
AWM_MV,D,20151208,000000,65.36,69.82,65.36,68.83,0,0
AWM_MV,D,20151209,000000,68.83,68.83,68.83,68.83,0,0
AWM_MV,D,20151210,000000,68.83,68.83,68.83,68.83,0,0
AWM_MV,D,20151211,000000,65.36,68.34,65.36,68.34,0,0
AWM_MV,D,20151214,000000,66.85,68.34,63.88,64.37,0,0
AWM_MV,D,20151215,000000,68.83,68.83,68.83,68.83,0,0
AWM_MV,D,20151217,000000,66.35,68.83,64.37,68.34,0,0
AWM_MV,D,20151221,000000,68.83,68.83,62.39,62.39,0,0
AWM_MV,D,20151222,000000,62.89,64.37,61.4,61.4,0,0
AWM_MV,D,20151223,000000,64.37,65.86,62.39,64.37,0,0
AWM_MV,D,20151228,000000,64.37,67.84,61.9,67.84,0,0
AWM_MV,D,20151229,000000,68.83,68.83,66.85,67.84,0,0
AWM_MV,D,20151230,000000,67.35,67.35,64.37,66.85,0,0
AWM_MV,D,20160104,000000,62.39,64.37,62.39,64.37,0,0
AWM_MV,D,20160105,000000,63.38,63.38,62.39,62.39,0,0
AWM_MV,D,20160107,000000,62.39,62.39,56.95,56.95,0,0
AWM_MV,D,20160108,000000,58.43,63.38,58.43,63.38,0,0
AWM_MV,D,20160111,000000,63.38,63.38,61.4,61.4,0,0
AWM_MV,D,20160112,000000,61.4,61.4,60.41,61.4,0,0
AWM_MV,D,20160113,000000,61.9,63.38,59.92,61.9,0,0
AWM_MV,D,20160115,000000,61.9,61.9,57.94,61.9,0,0
AWM_MV,D,20160118,000000,59.42,60.41,59.42,60.41,0,0
AWM_MV,D,20160119,000000,58.43,60.41,58.43,60.41,0,0
AWM_MV,D,20160122,000000,60.41,62.89,60.41,62.89,0,0
AWM_MV,D,20160125,000000,56.95,61.9,56.95,61.9,0,0
AWM_MV,D,20160126,000000,59.42,60.91,56.95,60.91,0,0
AWM_MV,D,20160128,000000,59.92,59.92,59.92,59.92,0,0
AWM_MV,D,20160129,000000,59.42,62.89,57.44,62.39,0,0
AWM_MV,D,20160201,000000,62.39,62.39,57.94,62.39,0,0
AWM_MV,D,20160202,000000,58.43,62.39,58.43,62.39,0,0
AWM_MV,D,20160203,000000,59.42,59.42,55.46,59.42,0,0
AWM_MV,D,20160205,000000,57.94,61.9,57.94,61.9,0,0
AWM_MV,D,20160208,000000,59.42,59.42,59.42,59.42,0,0
AWM_MV,D,20160209,000000,57.44,59.42,56.95,59.42,0,0
AWM_MV,D,20160210,000000,59.42,59.42,59.42,59.42,0,0
AWM_MV,D,20160211,000000,57.44,59.42,56.95,59.42,0,0
AWM_MV,D,20160212,000000,56.95,59.42,56.95,59.42,0,0
AWM_MV,D,20160215,000000,61.4,61.4,61.4,61.4,0,0
AWM_MV,D,20160216,000000,62.39,62.39,57.94,61.9,0,0
AWM_MV,D,20160217,000000,61.4,64.37,60.91,63.38,0,0
AWM_MV,D,20160218,000000,62.89,62.89,62.89,62.89,0,0
AWM_MV,D,20160219,000000,61.9,62.39,61.9,62.39,0,0
AWM_MV,D,20160222,000000,61.9,61.9,60.91,60.91,0,0
AWM_MV,D,20160223,000000,59.92,62.89,59.92,62.89,0,0
AWM_MV,D,20160224,000000,62.89,63.88,60.41,63.88,0,0
AWM_MV,D,20160225,000000,63.38,63.38,61.9,63.38,0,0
AWM_MV,D,20160226,000000,60.41,63.38,59.42,63.38,0,0
AWM_MV,D,20160229,000000,62.89,62.89,62.89,62.89,0,0
AWM_MV,D,20160301,000000,60.91,63.38,60.91,63.38,0,0
AWM_MV,D,20160303,000000,62.89,62.89,60.41,61.9,0,0
AWM_MV,D,20160304,000000,62.89,62.89,62.89,62.89,0,0
AWM_MV,D,20160308,000000,60.41,61.4,58.93,61.4,0,0
AWM_MV,D,20160309,000000,59.42,63.38,59.42,61.4,0,0
AWM_MV,D,20160310,000000,61.4,62.89,61.4,62.89,0,0
AWM_MV,D,20160311,000000,60.41,63.38,60.41,63.38,0,0
AWM_MV,D,20160315,000000,62.89,62.89,56.95,62.39,0,0
AWM_MV,D,20160316,000000,59.42,63.38,59.42,63.38,0,0
AWM_MV,D,20160317,000000,62.89,62.89,59.42,62.89,0,0
AWM_MV,D,20160318,000000,62.89,62.89,61.4,62.89,0,0
AWM_MV,D,20160321,000000,62.39,62.89,62.39,62.89,0,0
AWM_MV,D,20160322,000000,63.38,64.87,63.38,63.88,0,0
AWM_MV,D,20160329,000000,59.42,63.88,59.42,63.88,0,0
AWM_MV,D,20160330,000000,63.88,63.88,63.88,63.88,0,0
AWM_MV,D,20160331,000000,62.39,62.39,62.39,62.39,0,0
AWM_MV,D,20160404,000000,63.38,66.85,63.38,66.85,0,0
AWM_MV,D,20160405,000000,67.84,67.84,64.37,65.86,0,0
AWM_MV,D,20160406,000000,65.86,65.86,64.37,65.36,0,0
AWM_MV,D,20160407,000000,68.34,68.34,64.37,64.37,0,0
