<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
SYG,D,20120316,000000,1.2,1.2,0.78,1.05,87856,0
SYG,D,20120319,000000,1.04,1.05,0.96,1.05,26708,0
SYG,D,20120320,000000,1.05,1.05,0.95,1.03,17867,0
SYG,D,20120321,000000,1.02,1.02,0.95,1.01,10953,0
SYG,D,20120322,000000,0.88,0.99,0.88,0.99,7924,0
SYG,D,20120323,000000,0.86,0.97,0.86,0.97,425,0
SYG,D,20120326,000000,0.97,1.01,0.97,1.01,5310,0
SYG,D,20120327,000000,1.01,1.01,0.97,1.01,515,0
SYG,D,20120328,000000,1.01,1.02,0.98,1.02,995,0
SYG,D,20120329,000000,1.02,1.02,1.02,1.02,100,0
SYG,D,20120330,000000,1.02,1.02,0.97,1.01,1130,0
SYG,D,20120402,000000,1.01,1.01,1.01,1.01,1480,0
SYG,D,20120403,000000,0.99,1.01,0.96,1.01,3020,0
SYG,D,20120404,000000,1.01,1.03,0.82,0.93,23550,0
SYG,D,20120405,000000,0.9,0.9,0.9,0.9,200,0
SYG,D,20120410,000000,0.9,0.98,0.85,0.98,5599,0
SYG,D,20120411,000000,0.98,0.98,0.98,0.98,60,0
SYG,D,20120412,000000,0.85,0.99,0.85,0.99,5450,0
SYG,D,20120413,000000,0.85,1.01,0.85,1.01,8004,0
SYG,D,20120416,000000,1,1,1,1,12,0
SYG,D,20120417,000000,1,1,0.94,0.96,646,0
SYG,D,20120418,000000,0.96,0.96,0.96,0.96,300,0
SYG,D,20120419,000000,1,1,1,1,700,0
SYG,D,20120420,000000,0.99,1,0.85,0.9,17724,0
SYG,D,20120423,000000,0.86,0.91,0.75,0.75,31809,0
SYG,D,20120424,000000,0.89,0.89,0.77,0.82,6883,0
SYG,D,20120425,000000,0.83,0.97,0.83,0.97,1400,0
SYG,D,20120426,000000,0.97,0.97,0.86,0.91,3210,0
SYG,D,20120427,000000,0.97,0.97,0.97,0.97,50,0
SYG,D,20120430,000000,0.97,0.97,0.97,0.97,50,0
SYG,D,20120502,000000,0.97,0.97,0.97,0.97,50,0
SYG,D,20120504,000000,0.97,0.97,0.97,0.97,50,0
SYG,D,20120507,000000,0.99,0.99,0.99,0.99,100,0
SYG,D,20120508,000000,0.99,0.99,0.99,0.99,50,0
SYG,D,20120509,000000,1,1,0.92,0.92,208,0
SYG,D,20120510,000000,0.99,0.99,0.92,0.95,2248,0
SYG,D,20120511,000000,0.99,1,0.9,1,348,0
SYG,D,20120522,000000,0.9,0.9,0.9,0.9,2,0
SYG,D,20120523,000000,0.9,0.9,0.84,0.9,1000,0
SYG,D,20120524,000000,0.88,0.88,0.88,0.88,10,0
SYG,D,20120525,000000,0.88,0.88,0.88,0.88,22,0
SYG,D,20120530,000000,0.88,0.98,0.88,0.98,5906,0
SYG,D,20120531,000000,0.99,0.99,0.94,0.99,2999,0
