<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
VEE,D,20160510,000000,28,32,25,32,1983,0
VEE,D,20160511,000000,36,36,29,35,479,0
VEE,D,20160512,000000,30.55,30.55,25,27,337,0
VEE,D,20160513,000000,27.9,28.9,26,28,1974,0
VEE,D,20160516,000000,26.01,27.94,26.01,27.83,783,0
VEE,D,20160517,000000,27.83,34.4,24,34.4,21975,0
VEE,D,20160518,000000,36,43.2,36,41.1,1149,0
VEE,D,20160519,000000,41.1,49.32,39,46.74,572,0
VEE,D,20160520,000000,55,55,44,44.5,130,0
VEE,D,20160523,000000,53.39,53.39,52.9,52.99,202,0
VEE,D,20160524,000000,46.53,46.53,46.53,46.53,14,0
VEE,D,20160527,000000,45.35,45.35,45.35,45.35,20,0
VEE,D,20160530,000000,42.8,43,42.8,42.8,25,0
VEE,D,20160531,000000,39.82,39.82,39.82,39.82,200,0
VEE,D,20160601,000000,47,49,39.5,39.5,127,0
VEE,D,20160602,000000,47,47,39.55,39.55,21,0
VEE,D,20160603,000000,38.5,47,38.5,47,47,0
VEE,D,20160606,000000,47,55,40,55,3,0
VEE,D,20160607,000000,54.5,54.5,54.5,54.5,1,0
VEE,D,20160608,000000,43.6,43.6,43.6,43.6,10,0
VEE,D,20160609,000000,52.32,52.32,52.32,52.32,1,0
VEE,D,20160617,000000,55,55,44.7,44.7,35,0
VEE,D,20160621,000000,46.52,50,46.52,49.5,93,0
VEE,D,20160622,000000,50,50,50,50,1,0
VEE,D,20160624,000000,55,55,46.52,46.52,53,0
VEE,D,20160627,000000,55.82,55.82,55.82,55.82,5,0
VEE,D,20160628,000000,60.6,67,50,50,143,0
VEE,D,20160630,000000,50,50,46.52,50,41,0
VEE,D,20160701,000000,46.52,50,46.52,50,6,0
VEE,D,20160704,000000,50,50,49.7,50,218,0
VEE,D,20160705,000000,50,50,50,50,20,0
VEE,D,20160712,000000,46.52,46.52,46.52,46.52,22,0
