<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
FCPS,D,20151203,000000,24.4,24.96,23.78,24.25,46,21
FCPS,D,20151204,000000,24.51,24.51,23.78,23.78,11,18
FCPS,D,20151207,000000,24.36,24.36,24.36,24.36,3,19
FCPS,D,20151208,000000,23.98,23.99,23.98,23.99,2,19
FCPS,D,20151209,000000,23.02,23.13,23.02,23.13,11,13
FCPS,D,20151210,000000,23.12,23.12,23.06,23.06,5,11
FCPS,D,20151214,000000,20.75,21.26,20.75,21.26,17,15
FCPS,D,20151215,000000,21.44,22.5,21.44,21.59,43,15
FCPS,D,20151216,000000,21.39,21.39,21.01,21.14,18,1
FCPS,D,20151217,000000,21.54,21.75,21.4,21.75,3,0
FCPS,D,20151221,000000,22.13,22.13,21.72,21.8,52,51
FCPS,D,20151222,000000,22.41,22.42,22.41,22.42,11,60
FCPS,D,20151223,000000,22.49,22.67,22.42,22.42,7,64
FCPS,D,20151229,000000,22.32,22.32,21.75,22.21,15,71
FCPS,D,20151230,000000,21.96,22.01,21.16,21.16,16,87
FCPS,D,20160104,000000,20.8,21.29,20.8,20.96,5,85
FCPS,D,20160105,000000,20.85,21.4,20.76,21.4,10,84
FCPS,D,20160107,000000,20.48,20.99,20.48,20.99,2,85
FCPS,D,20160108,000000,20.42,20.42,20.42,20.42,1,85
FCPS,D,20160111,000000,20.42,20.42,20.42,20.42,3,85
FCPS,D,20160112,000000,21.16,21.21,21.1,21.1,4,85
FCPS,D,20160113,000000,21.3,21.5,21.22,21.26,14,82
FCPS,D,20160114,000000,21.14,21.55,21.14,21.55,4,81
FCPS,D,20160115,000000,21.21,21.47,21.17,21.21,6,83
FCPS,D,20160118,000000,21.13,21.13,20.9,20.9,9,83
FCPS,D,20160119,000000,20.54,21.16,20.54,20.8,5,81
FCPS,D,20160120,000000,20.25,21,20.25,20.98,15,81
FCPS,D,20160121,000000,21.3,21.3,20.37,20.37,27,80
FCPS,D,20160128,000000,20.75,20.75,20.66,20.66,2,80
FCPS,D,20160129,000000,20.77,21.45,20.77,21.45,6,77
FCPS,D,20160201,000000,21.62,22.06,21.62,21.78,21,72
FCPS,D,20160202,000000,22.06,22.07,21.75,21.75,15,77
FCPS,D,20160203,000000,21.57,21.74,21.24,21.33,23,81
FCPS,D,20160204,000000,21.86,21.86,21.64,21.68,4,83
FCPS,D,20160205,000000,21.66,21.66,21.61,21.61,2,85
FCPS,D,20160208,000000,21.43,21.44,21.23,21.44,3,87
FCPS,D,20160209,000000,21.51,22.03,21.5,21.69,28,87
FCPS,D,20160210,000000,21.87,22.47,21.87,22.31,27,86
FCPS,D,20160211,000000,22.02,22.02,21.53,21.79,28,108
FCPS,D,20160212,000000,22,22.12,21.64,21.64,22,93
FCPS,D,20160215,000000,22.3,22.3,21.88,21.88,6,92
FCPS,D,20160216,000000,21.71,21.71,21.71,21.71,8,100
FCPS,D,20160217,000000,22.24,22.57,22.24,22.38,14,91
FCPS,D,20160218,000000,22.5,22.82,22.36,22.44,23,107
FCPS,D,20160219,000000,22.56,22.86,22.56,22.7,20,93
FCPS,D,20160222,000000,22.98,23.54,22.98,23.4,15,101
FCPS,D,20160223,000000,23.32,23.4,22.9,22.96,21,110
FCPS,D,20160224,000000,22.86,22.86,22.4,22.4,15,112
FCPS,D,20160225,000000,22.97,23.3,22.97,23.01,33,116
FCPS,D,20160226,000000,23.5,23.5,23.2,23.5,32,134
FCPS,D,20160229,000000,23.2,23.2,23.08,23.08,13,144
FCPS,D,20160301,000000,22.99,22.99,22.6,22.64,8,145
FCPS,D,20160302,000000,23.13,23.4,23.13,23.4,6,144
FCPS,D,20160303,000000,23.69,23.69,23.37,23.67,18,157
FCPS,D,20160304,000000,23.51,23.51,23.23,23.28,19,174
FCPS,D,20160307,000000,23.49,23.75,23.44,23.44,8,173
FCPS,D,20160311,000000,23.66,23.66,23.3,23.3,7,171
FCPS,D,20160314,000000,23.17,23.17,22.96,22.96,3,168
FCPS,D,20160316,000000,22.93,22.93,22.78,22.79,23,162
FCPS,D,20160317,000000,22.67,23,22.67,23,10,162
FCPS,D,20160318,000000,23.44,23.44,23.44,23.44,3,163
FCPS,D,20160321,000000,22.96,22.96,22.96,22.96,15,62
FCPS,D,20160322,000000,22.75,23.27,22.75,23.27,10,52
FCPS,D,20160323,000000,23.4,23.5,23.4,23.5,22,60
FCPS,D,20160324,000000,23.8,23.95,23.8,23.95,10,70
FCPS,D,20160329,000000,24.33,24.83,24.26,24.83,38,100
FCPS,D,20160330,000000,24.61,24.68,24.61,24.68,7,100
FCPS,D,20160331,000000,24.11,24.11,24.11,24.11,2,102
FCPS,D,20160401,000000,24.37,24.37,23.87,23.87,2,102
FCPS,D,20160404,000000,24.06,24.06,23.99,23.99,4,102
FCPS,D,20160405,000000,23.74,23.75,23.29,23.3,25,127
FCPS,D,20160406,000000,23.37,23.37,23.37,23.37,1,128
FCPS,D,20160407,000000,23.39,23.39,23.39,23.39,2,130
FCPS,D,20160412,000000,23.25,23.55,23.25,23.55,2,130
FCPS,D,20160413,000000,23.92,24.52,23.92,24.52,26,148
FCPS,D,20160414,000000,24.24,24.58,24.24,24.58,24,165
FCPS,D,20160415,000000,24.36,24.36,24.3,24.3,3,167
FCPS,D,20160418,000000,24.12,24.62,24.12,24.62,15,170
FCPS,D,20160419,000000,24.51,24.6,24.51,24.6,10,178
FCPS,D,20160420,000000,24.3,24.31,24.3,24.31,13,171
FCPS,D,20160421,000000,24.48,24.6,24.42,24.6,15,158
FCPS,D,20160422,000000,24.21,24.28,24.21,24.28,32,190
FCPS,D,20160425,000000,24.12,24.35,24.12,24.35,3,189
FCPS,D,20160426,000000,24.51,24.79,24.41,24.79,41,208
FCPS,D,20160427,000000,24.98,24.99,24.87,24.87,21,229
FCPS,D,20160428,000000,24,24.38,23.8,24.38,32,259
FCPS,D,20160502,000000,24.33,24.56,24.33,24.56,2,259
FCPS,D,20160504,000000,24.4,24.4,23.87,23.87,12,270
FCPS,D,20160505,000000,23.61,23.61,23.39,23.43,16,258
FCPS,D,20160506,000000,23.45,23.61,23.45,23.61,5,263
FCPS,D,20160509,000000,23.52,23.52,23.19,23.3,18,281
FCPS,D,20160510,000000,23.25,23.25,23.21,23.22,13,294
FCPS,D,20160511,000000,22.96,22.96,22.95,22.95,8,302
FCPS,D,20160512,000000,22.75,22.75,22.75,22.75,1,303
FCPS,D,20160513,000000,22.64,22.7,22.64,22.7,11,314
FCPS,D,20160516,000000,23.05,23.05,23.05,23.05,2,316
FCPS,D,20160517,000000,23.29,23.29,23.29,23.29,1,315
FCPS,D,20160518,000000,22.99,23.41,22.99,23.25,23,299
FCPS,D,20160519,000000,23.14,23.17,23.1,23.1,5,299
FCPS,D,20160520,000000,22.46,22.46,22.46,22.46,2,301
FCPS,D,20160523,000000,22.33,22.33,22.11,22.18,15,301
FCPS,D,20160524,000000,22.55,23.12,22.5,23.12,14,309
FCPS,D,20160525,000000,23.34,23.34,23.34,23.34,1,309
FCPS,D,20160527,000000,23.17,23.17,23.17,23.17,1,309
FCPS,D,20160530,000000,23.13,23.13,23.13,23.13,1,309
FCPS,D,20160531,000000,23.14,23.14,22.58,22.58,20,310
FCPS,D,20160601,000000,22.24,22.24,22.24,22.24,1,311
FCPS,D,20160602,000000,21.31,21.64,21.31,21.51,18,321
FCPS,D,20160603,000000,21.61,21.61,21.61,21.61,1,320
FCPS,D,20160607,000000,22.34,22.41,22.33,22.41,33,339
FCPS,D,20160608,000000,22.35,22.36,22.35,22.36,17,355
FCPS,D,20160609,000000,22.27,22.28,22.27,22.28,5,359
FCPS,D,20160610,000000,22.49,22.49,21.78,21.89,20,357
FCPS,D,20160613,000000,21.41,21.41,21.41,21.41,15,370
FCPS,D,20160614,000000,21.01,21.01,20.68,20.9,70,368
