<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
4MS_MV,D,20190110,000000,23.6,23.6,23.6,23.6,0,0
4MS_MV,D,20190111,000000,23.6,28.12,19.07,19.07,0,0
4MS_MV,D,20190114,000000,19.39,21.33,19.39,20.04,0,0
4MS_MV,D,20190115,000000,20.04,20.69,12.28,12.28,0,0
4MS_MV,D,20190116,000000,12.28,14.55,12.28,14.55,0,0
4MS_MV,D,20190117,000000,15.19,16.16,10.02,10.02,0,0
4MS_MV,D,20190118,000000,10.02,11.31,9.7,10.99,0,0
4MS_MV,D,20190121,000000,11.31,11.96,10.34,11.96,0,0
4MS_MV,D,20190122,000000,12.28,12.28,7.43,7.43,0,0
4MS_MV,D,20190123,000000,6.79,8.4,6.79,7.76,0,0
4MS_MV,D,20190124,000000,7.43,8.08,7.11,7.43,0,0
4MS_MV,D,20190125,000000,7.76,7.76,5.17,5.17,0,0
4MS_MV,D,20190128,000000,4.2,5.17,3.88,4.2,0,0
4MS_MV,D,20190129,000000,4.2,4.85,4.2,4.85,0,0
4MS_MV,D,20190130,000000,4.85,5.5,4.2,4.53,0,0
4MS_MV,D,20190131,000000,4.2,4.85,4.2,4.85,0,0
4MS_MV,D,20190201,000000,4.85,5.17,4.53,4.85,0,0
4MS_MV,D,20190204,000000,5.17,5.17,4.53,4.53,0,0
4MS_MV,D,20190205,000000,4.53,4.85,4.53,4.53,0,0
4MS_MV,D,20190206,000000,4.85,4.85,4.2,4.53,0,0
4MS_MV,D,20190207,000000,4.53,4.85,4.2,4.53,0,0
4MS_MV,D,20190208,000000,4.53,4.85,4.2,4.53,0,0
4MS_MV,D,20190211,000000,4.53,5.82,4.53,5.17,0,0
4MS_MV,D,20190212,000000,5.5,5.5,4.53,5.17,0,0
4MS_MV,D,20190213,000000,4.85,5.5,4.85,5.17,0,0
4MS_MV,D,20190214,000000,5.5,6.46,5.17,6.46,0,0
4MS_MV,D,20190215,000000,6.46,7.76,6.46,7.43,0,0
4MS_MV,D,20190218,000000,7.43,8.08,6.46,6.46,0,0
4MS_MV,D,20190219,000000,6.79,7.43,6.46,7.43,0,0
4MS_MV,D,20190220,000000,7.43,7.76,6.46,6.79,0,0
4MS_MV,D,20190221,000000,6.79,8.73,6.79,8.4,0,0
4MS_MV,D,20190222,000000,8.4,9.05,8.08,8.73,0,0
4MS_MV,D,20190225,000000,9.05,9.05,7.76,7.76,0,0
4MS_MV,D,20190226,000000,7.76,8.4,7.76,8.08,0,0
4MS_MV,D,20190227,000000,8.08,8.4,7.43,7.76,0,0
4MS_MV,D,20190228,000000,7.43,7.76,7.11,7.76,0,0
